Date,Time,Temperature C,Temperature F,Humidity %
11/22/25,17:14:11,18.6,65.5,69.1
11/22/25,17:14:27,18.6,65.5,69.4
11/22/25,17:14:42,18.6,65.5,69.4
11/22/25,17:14:58,18.6,65.5,69.4
11/22/25,17:15:14,18.6,65.5,69.3
11/22/25,17:15:29,18.7,65.7,69.4
11/22/25,17:15:45,18.7,65.7,69.3
11/22/25,17:16:00,18.6,65.5,69.3
11/22/25,17:16:16,18.7,65.7,69.2
11/22/25,17:16:32,18.6,65.5,69.2
11/22/25,17:16:47,18.7,65.7,69.3
11/22/25,17:17:03,18.7,65.7,69.4
11/22/25,17:17:18,18.6,65.5,69.5
11/22/25,17:17:34,18.7,65.7,69.4
11/22/25,17:17:49,18.7,65.7,69.4
11/22/25,17:18:05,18.7,65.7,69.5
11/22/25,17:18:20,18.7,65.7,69.4
11/22/25,17:18:36,18.7,65.7,69.3
11/22/25,17:18:51,18.7,65.7,69.5
11/22/25,17:19:07,18.7,65.7,69.3
11/22/25,17:19:23,18.7,65.7,69.3
11/22/25,17:19:38,18.7,65.7,69.2
11/22/25,17:19:54,18.7,65.7,69.2
11/22/25,17:20:09,18.7,65.7,69.1
11/22/25,17:20:25,18.6,65.5,69.2
11/22/25,17:20:40,18.7,65.7,69.2
11/22/25,17:20:56,18.7,65.7,69.2
11/22/25,17:21:11,18.7,65.7,69.1
11/22/25,17:21:27,18.7,65.7,69.2
11/22/25,17:21:43,18.7,65.7,69.2
11/22/25,17:21:58,18.7,65.7,69.2
11/22/25,17:22:14,18.7,65.7,69.1
11/22/25,17:22:30,18.7,65.7,69.1
11/22/25,17:22:45,18.7,65.7,69.2
11/22/25,17:23:01,18.7,65.7,69.2
11/22/25,17:23:16,18.7,65.7,69.0
11/22/25,17:23:32,18.7,65.7,69.2
11/22/25,17:23:48,18.7,65.7,69.2
11/22/25,17:24:03,18.7,65.7,69.4
11/22/25,17:24:19,18.7,65.7,69.2
11/22/25,17:24:34,18.7,65.7,69.2
